Hello World
starting the chain
actually starting the chain
83612 ./client.jl:460; _start()
 83612 ./client.jl:287; exec_options(::Base.JLOptions)
  83612 ./Base.jl:31; include(::Module, ::String)
   83612 ./loading.jl:1105; include_relative(::Module, ::St...
    83612 ./boot.jl:328; include
1     ./sort.jl:515; partition!(::Array{Int64,1}, ::In...
1     ./sort.jl:464; sort!(::Array{Int64,1}, ::Int64, ...
 1 ./int.jl:53; +
2     ./sort.jl:477; sort!(::Array{Int64,1}, ::Int64, ...
2     ./sort.jl:535; sort!(::Array{Int64,1}, ::Int64, ...
3     ...ainJulia/src/graph.jl:118; get_subgraph_population(::BaseGra...
83612 ...lia/src/playground.jl:40; run_chain()
 83612 ...rofile/src/Profile.jl:25; macro expansion
  83469 ...inJulia/src/recom.jl:259; chain
   1     ...inJulia/src/recom.jl:0; get_accepted_proposal(::BaseGra...
   546   ...inJulia/src/recom.jl:191; get_accepted_proposal(::BaseGra...
    4   ...ainJulia/src/recom.jl:7; sample_subgraph
     3 ...ulia/src/partition.jl:135; sample_adjacent_districts_randoml...
      2 .../src/sparsematrix.jl:1997; getindex
       2 ./int.jl:424; <=
      1 .../src/sparsematrix.jl:2001; getindex
       1 ./Base.jl:20; getproperty
    54  ...ainJulia/src/recom.jl:10; sample_subgraph
     54 ./abstractset.jl:68; union
      8  ./abstractset.jl:81; union!(::Set{Int64}, ::Set{Int64})
       8 ./set.jl:64; sizehint!
        8 ./dict.jl:242; sizehint!
         1 ./dict.jl:0; rehash!(::Dict{Int64,Nothing},...
         1 ./dict.jl:175; rehash!(::Dict{Int64,Nothing},...
         1 ./dict.jl:183; rehash!(::Dict{Int64,Nothing},...
          1 ./array.jl:1019; resize!
           1 ./array.jl:827; _growend!
         2 ./dict.jl:185; rehash!(::Dict{Int64,Nothing},...
          2 ./array.jl:1019; resize!
           2 ./array.jl:827; _growend!
         1 ./dict.jl:186; rehash!(::Dict{Int64,Nothing},...
          1 ./array.jl:1019; resize!
           1 ./array.jl:827; _growend!
         1 ./dict.jl:193; rehash!(::Dict{Int64,Nothing},...
          1 ./boot.jl:404; Array
         1 ./dict.jl:202; rehash!(::Dict{Int64,Nothing},...
          1 ./dict.jl:168; hashindex
           1 ./hashing.jl:18; hash
            1 ./float.jl:571; hash
             1 ./float.jl:567; hx
              1 ./hashing.jl:62; hash_uint64
               1 ./hashing.jl:29; hash_64_64
                1 ./int.jl:270; ~
      2  ./abstractset.jl:82; union!(::Set{Int64}, ::Set{Int64})
       2 ./set.jl:68; iterate
        2 ./dict.jl:685; iterate
         2 ./dict.jl:689; iterate
          2 ./array.jl:744; getindex
      33 ./abstractset.jl:83; union!(::Set{Int64}, ::Set{Int64})
       33 ./set.jl:48; push!
        1  ./dict.jl:380; setindex!(::Dict{Int64,Nothing...
        25 ./dict.jl:381; setindex!(::Dict{Int64,Nothing...
         2 ./dict.jl:304; ht_keyindex2!(::Dict{Int64,Not...
         6 ./dict.jl:308; ht_keyindex2!(::Dict{Int64,Not...
          6 ./dict.jl:168; hashindex
           6 ./hashing.jl:18; hash
            6 ./float.jl:571; hash
             1 ./essentials.jl:413; hx
             1 ./float.jl:60; Float64
             3 ./float.jl:567; hx
              3 ./hashing.jl:62; hash_uint64
               1 ./hashing.jl:32; hash_64_64
                1 ./int.jl:444; >>
                 1 ./int.jl:438; >>
               1 ./hashing.jl:33; hash_64_64
                1 ./operators.jl:529; +
                 1 ./int.jl:53; +
               1 ./int.jl:53; hash_64_64
             1 ./int.jl:270; hx
         7 ./dict.jl:313; ht_keyindex2!(::Dict{Int64,Not...
          5 ./dict.jl:170; isslotempty
           5 ./array.jl:744; getindex
         2 ./dict.jl:314; ht_keyindex2!(::Dict{Int64,Not...
          2 ./int.jl:49; <
         1 ./dict.jl:320; ht_keyindex2!(::Dict{Int64,Not...
          1 ./dict.jl:172; isslotmissing
           1 ./Base.jl:20; ==
         7 ./dict.jl:348; ht_keyindex2!(::Dict{Int64,Not...
          2 ./dict.jl:0; rehash!(::Dict{Int64,Nothing},...
          1 ./dict.jl:199; rehash!(::Dict{Int64,Nothing},...
           1 ./promotion.jl:401; ==
          1 ./dict.jl:206; rehash!(::Dict{Int64,Nothing},...
           1 ./int.jl:293; &
          3 ./dict.jl:209; rehash!(::Dict{Int64,Nothing},...
           3 ./array.jl:782; setindex!
        7  ./dict.jl:388; setindex!(::Dict{Int64,Nothing...
         3 ./array.jl:782; _setindex!
         1 ./dict.jl:357; _setindex!
          1 ./int.jl:53; +
         1 ./dict.jl:365; _setindex!
          1 ./int.jl:54; *
         2 ./dict.jl:367; _setindex!
          1 ./dict.jl:0; rehash!(::Dict{Int64,Nothing},...
          1 ./dict.jl:209; rehash!(::Dict{Int64,Nothing},...
           1 ./array.jl:782; setindex!
      7  ./abstractset.jl:84; union!(::Set{Int64}, ::Set{Int64})
       7 ./set.jl:68; iterate
        5 ./dict.jl:686; iterate
         1 ./dict.jl:659; skip_deleted
          1 ./array.jl:216; length
         1 ./dict.jl:660; skip_deleted
          1 ./range.jl:5; Colon
           1 ./range.jl:277; UnitRange
            1 ./range.jl:282; unitrange_last
             1 ./operators.jl:341; >=
              1 ./int.jl:424; <=
         3 ./dict.jl:661; skip_deleted
          2 ./dict.jl:171; isslotfilled
           2 ./promotion.jl:401; ==
        1 ./dict.jl:688; iterate
         1 ./Base.jl:20; getproperty
        1 ./dict.jl:689; iterate
         1 ./array.jl:744; getindex
      3  ./dict.jl:661; union!(::Set{Int64}, ::Set{Int64})
      1  ./dict.jl:687; union!(::Set{Int64}, ::Set{Int64})
    488 ...ainJulia/src/recom.jl:14; sample_subgraph
     18  ./array.jl:560; collect
      18 ./array.jl:566; _collect
       1 ./abstractarray.jl:722; copyto!(::Array{Int64,1}, ::Set...
        1 ./set.jl:68; iterate
         1 ./dict.jl:685; iterate
          1 ./dict.jl:689; iterate
           1 ./array.jl:744; getindex
       4 ./abstractarray.jl:725; copyto!(::Array{Int64,1}, ::Set...
        4 ./array.jl:782; setindex!
       8 ./abstractarray.jl:726; copyto!(::Array{Int64,1}, ::Set...
        1 ./range.jl:597; iterate
         1 ./promotion.jl:401; ==
        7 ./set.jl:68; iterate
         4 ./dict.jl:686; iterate
          1 ./dict.jl:0; skip_deleted
          2 ./dict.jl:661; skip_deleted
           2 ./dict.jl:171; isslotfilled
            2 ./array.jl:744; getindex
          1 ./dict.jl:662; skip_deleted
           1 ./range.jl:598; iterate
            1 ./int.jl:53; +
         1 ./dict.jl:689; iterate
          1 ./promotion.jl:401; ==
         2 ./promotion.jl:401; iterate
       1 ./boot.jl:404; _similar_for
       2 ./dict.jl:660; copyto!(::Array{Int64,1}, ::Set...
       1 ./dict.jl:661; copyto!(::Array{Int64,1}, ::Set...
       1 ./dict.jl:687; copyto!(::Array{Int64,1}, ::Set...
     37  ./sort.jl:177; induced_subgraph_edges(::BaseGr...
     1   ./sort.jl:182; induced_subgraph_edges(::BaseGr...
     1   ...nJulia/src/graph.jl:0; induced_subgraph_edges(::BaseGr...
     31  ...nJulia/src/graph.jl:106; induced_subgraph_edges(::BaseGr...
      31 ./set.jl:21; Set
       31 ./set.jl:23; _Set
        31 ./set.jl:10; Set
         1  ./abstractset.jl:0; union!(::Set{Int64}, ::Array{I...
         30 ./abstractset.jl:83; union!(::Set{Int64}, ::Array{I...
          30 ./set.jl:48; push!
           19 ./dict.jl:381; setindex!(::Dict{Int64,Nothi...
            1 ./dict.jl:307; ht_keyindex2!(::Dict{Int64,N...
             1 ./Base.jl:20; getproperty
            7 ./dict.jl:308; ht_keyindex2!(::Dict{Int64,N...
             7 ./dict.jl:168; hashindex
              7 ./hashing.jl:18; hash
               7 ./float.jl:571; hash
                1 ./float.jl:60; Float64
                6 ./float.jl:567; hx
                 6 ./hashing.jl:62; hash_uint64
                  3 ./hashing.jl:29; hash_64_64
                   3 ./int.jl:53; +
                  1 ./hashing.jl:32; hash_64_64
                   1 ./int.jl:444; >>
                    1 ./int.jl:438; >>
                  2 ./hashing.jl:34; hash_64_64
                   2 ./int.jl:317; xor
            5 ./dict.jl:313; ht_keyindex2!(::Dict{Int64,N...
             2 ./dict.jl:170; isslotempty
              2 ./array.jl:744; getindex
            2 ./dict.jl:317; ht_keyindex2!(::Dict{Int64,N...
             1 ./int.jl:51; -
            1 ./dict.jl:326; ht_keyindex2!(::Dict{Int64,N...
            3 ./dict.jl:348; ht_keyindex2!(::Dict{Int64,N...
             1 ./dict.jl:191; rehash!(::Dict{Int64,Nothing...
              1 ./array.jl:457; zeros
               1 ./array.jl:461; zeros
                1 ./boot.jl:413; Array
                 1 ./boot.jl:404; Array
             1 ./dict.jl:200; rehash!(::Dict{Int64,Nothing...
              1 ./array.jl:744; getindex
             1 ./dict.jl:209; rehash!(::Dict{Int64,Nothing...
              1 ./array.jl:782; setindex!
           10 ./dict.jl:388; setindex!(::Dict{Int64,Nothi...
            3 ./array.jl:782; _setindex!
            1 ./dict.jl:365; _setindex!
             1 ./int.jl:54; *
            6 ./dict.jl:367; _setindex!
             1 ./dict.jl:202; rehash!(::Dict{Int64,Nothing...
              1 ./dict.jl:168; hashindex
               1 ./hashing.jl:18; hash
                1 ./float.jl:571; hash
                 1 ./float.jl:567; hx
                  1 ./hashing.jl:62; hash_uint64
                   1 ./hashing.jl:34; hash_64_64
                    1 ./int.jl:317; xor
             5 ./dict.jl:209; rehash!(::Dict{Int64,Nothing...
              5 ./array.jl:782; setindex!
           1  ./dict.jl:391; setindex!(::Dict{Int64,Nothi...
     3   ...nJulia/src/graph.jl:107; induced_subgraph_edges(::BaseGr...
      3 ./array.jl:720; iterate
       3 ./array.jl:720; iterate
        3 ./array.jl:744; getindex
     141 ...nJulia/src/graph.jl:108; induced_subgraph_edges(::BaseGr...
      22  ./array.jl:744; getindex
      119 ./array.jl:720; iterate
       119 ./array.jl:720; iterate
        49 ./array.jl:744; getindex
     89  ...nJulia/src/graph.jl:109; induced_subgraph_edges(::BaseGr...
      89 ./set.jl:47; in
       1  ./Base.jl:20; getproperty
       88 ./dict.jl:545; haskey
        4  ./dict.jl:279; ht_keyindex(::Dict{Int64,Nothi...
         2 ./Base.jl:20; getproperty
        35 ./dict.jl:282; ht_keyindex(::Dict{Int64,Nothi...
         33 ./dict.jl:168; hashindex
          3  ./Base.jl:20; +
          30 ./hashing.jl:18; hash
           30 ./float.jl:571; hash
            1  ./essentials.jl:413; hx
            1  ./float.jl:60; Float64
            26 ./float.jl:567; hx
             23 ./hashing.jl:62; hash_uint64
              3 ./hashing.jl:31; hash_64_64
               3 ./operators.jl:529; +
                3 ./int.jl:53; +
              1 ./hashing.jl:32; hash_64_64
               1 ./int.jl:317; xor
              3 ./hashing.jl:33; hash_64_64
               3 ./operators.jl:529; +
                3 ./int.jl:53; +
              6 ./hashing.jl:34; hash_64_64
               6 ./int.jl:317; xor
              3 ./int.jl:53; hash_64_64
              4 ./int.jl:317; hash_64_64
              3 ./int.jl:438; hash_64_64
             1  ./int.jl:874; *
              1 ./int.jl:54; *
             2  ./int.jl:53; +
            2  ./int.jl:270; hx
         2  ./int.jl:52; hashindex
        13 ./dict.jl:286; ht_keyindex(::Dict{Int64,Nothi...
         10 ./dict.jl:170; isslotempty
          10 ./array.jl:744; getindex
        6  ./dict.jl:289; ht_keyindex(::Dict{Int64,Nothi...
        24 ./dict.jl:290; ht_keyindex(::Dict{Int64,Nothi...
        2  ./dict.jl:294; ht_keyindex(::Dict{Int64,Nothi...
         2 ./int.jl:53; +
        2  ...lib/julia/sys.dylib:?; collect_to_with_first!(::Array...
     161 ...nJulia/src/graph.jl:110; induced_subgraph_edges(::BaseGr...
      1  ./Base.jl:20; getindex
      4  ./array.jl:744; getindex
      2  ./array.jl:0; iterate
      2  ./array.jl:720; iterate
      34 ./array.jl:869; push!
       34 ./array.jl:827; _growend!
      15 ./array.jl:870; push!
       15 ./array.jl:782; setindex!
      5  ...src/sparsematrix.jl:0; getindex
      1  ...src/sparsematrix.jl:1997; getindex
      13 ...src/sparsematrix.jl:1998; getindex
       2  ./Base.jl:20; getproperty
       11 ./array.jl:744; getindex
      9  ...src/sparsematrix.jl:1999; getindex
       8 ./array.jl:744; getindex
       1 ./int.jl:52; -
      36 ...src/sparsematrix.jl:2001; getindex
       7  ./sort.jl:177; searchsortedfirst
        7 ./int.jl:52; -
       29 ./sort.jl:182; searchsortedfirst
      39 ...src/sparsematrix.jl:2002; getindex
       4  ./Base.jl:20; getproperty
       1  ./array.jl:0; getindex
       27 ./array.jl:744; getindex
     1   ...src/sparsematrix.jl:1997; induced_subgraph_edges(::BaseGr...
     2   ...src/sparsematrix.jl:2002; induced_subgraph_edges(::BaseGr...
   22    ...inJulia/src/recom.jl:193; get_accepted_proposal(::BaseGra...
    22 ./array.jl:560; collect
     22 ./array.jl:566; _collect
      3 ./abstractarray.jl:722; copyto!(::Array{Int64,1}, ::Set{...
       3 ./set.jl:68; iterate
        3 ./dict.jl:685; iterate
         3 ./dict.jl:689; iterate
          3 ./array.jl:744; getindex
      5 ./abstractarray.jl:725; copyto!(::Array{Int64,1}, ::Set{...
       5 ./array.jl:782; setindex!
      7 ./abstractarray.jl:726; copyto!(::Array{Int64,1}, ::Set{...
       7 ./set.jl:68; iterate
        5 ./dict.jl:686; iterate
         1 ./dict.jl:0; skip_deleted
         1 ./dict.jl:659; skip_deleted
          1 ./array.jl:216; length
         1 ./dict.jl:660; skip_deleted
          1 ./range.jl:5; Colon
           1 ./range.jl:277; UnitRange
            1 ./int.jl:424; unitrange_last
         1 ./dict.jl:661; skip_deleted
         1 ./dict.jl:662; skip_deleted
          1 ./range.jl:598; iterate
           1 ./int.jl:53; +
        2 ./dict.jl:689; iterate
         1 ./int.jl:53; +
         1 ./promotion.jl:401; ==
      2 ./boot.jl:404; _similar_for
      4 ./dict.jl:661; copyto!(::Array{Int64,1}, ::Set{...
      1 ./dict.jl:687; copyto!(::Array{Int64,1}, ::Set{...
   6     ...inJulia/src/recom.jl:196; get_accepted_proposal(::BaseGra...
    1 ./array.jl:216; length
    5 .../Random/src/Random.jl:276; rand(::MersenneTwister, ::Int64)
     5 .../Random/src/Random.jl:288; rand
      5 ./boot.jl:421; Array
       5 ./boot.jl:413; Array
        5 ./boot.jl:404; Array
   1381  ...inJulia/src/recom.jl:201; get_accepted_proposal(::BaseGra...
    1381 ...inJulia/src/graph.jl:136; random_weighted_kruskal_mst
     3   ./array.jl:0; random_weighted_kruskal_mst(::B...
     4   ./array.jl:216; random_weighted_kruskal_mst(::B...
     1   ./array.jl:744; random_weighted_kruskal_mst(::B...
     1   ./bitarray.jl:1357; random_weighted_kruskal_mst(::B...
     63  ...src/disjoint_set.jl:152; random_weighted_kruskal_mst(::B...
      53 .../src/disjoint_set.jl:57; in_same_set(::IntDisjointSets, :...
       5  ./promotion.jl:401; ==
       37 ...src/disjoint_set.jl:50; find_root
        4  ./Base.jl:20; getproperty
        4  ./array.jl:744; find_root_impl!
        2  ./array.jl:782; find_root_impl!
        6  ...src/disjoint_set.jl:34; find_root_impl!
